Diff in llvm:
?       tools/clang/scripts/../../../third_party/llvm/compiler-rt
U    third_party/llvm/test/MC/Disassembler/Mips/mips2/valid-mips2.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips3/valid-mips3-el.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips3/valid-mips3.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips4/valid-mips4-el.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips4/valid-mips4.txt
U    third_party/llvm/test/MC/X86/avx512vbmi-encoding.s
U    third_party/llvm/test/MC/Mips/micromips32r6/invalid.s
A    third_party/llvm/test/MC/Mips/micromips32r6/invalid-wrong-error.s
A    third_party/llvm/test/MC/Mips/macro-abs.s
U    third_party/llvm/test/MC/Mips/mips32r2/invalid.s
U    third_party/llvm/test/MC/Mips/mips32r2/invalid-dsp.s
U    third_party/llvm/test/MC/Mips/mips32r2/invalid-dspr2.s
U    third_party/llvm/test/MC/Mips/micromips64r6/invalid.s
A    third_party/llvm/test/MC/Mips/micromips64r6/invalid-wrong-error.s
U    third_party/llvm/test/MC/Mips/dsp/invalid.s
D    third_party/llvm/test/CodeGen/Mips/llvm-ir/select.ll
A    third_party/llvm/test/CodeGen/Mips/llvm-ir/select-flt.ll
A    third_party/llvm/test/CodeGen/Mips/llvm-ir/select-int.ll
A    third_party/llvm/test/CodeGen/Mips/llvm-ir/select-dbl.ll
D    third_party/llvm/test/CodeGen/WinEH/wineh-cleanuppad-nounwind.ll
U    third_party/llvm/test/CodeGen/WinEH/wineh-no-demotion.ll
U    third_party/llvm/test/CodeGen/WinEH/wineh-cloning.ll
U    third_party/llvm/test/CodeGen/WinEH/wineh-demotion.ll
U    third_party/llvm/test/CodeGen/WebAssembly/store-results.ll
U    third_party/llvm/test/CodeGen/WebAssembly/cfg-stackify.ll
U    third_party/llvm/test/CodeGen/WebAssembly/userstack.ll
U    third_party/llvm/test/CodeGen/AMDGPU/work-item-intrinsics.ll
U    third_party/llvm/test/CodeGen/AMDGPU/private-memory.ll
U    third_party/llvm/test/CodeGen/AMDGPU/annotate-kernel-features.ll
A    third_party/llvm/test/CodeGen/AMDGPU/private-memory-r600.ll
A    third_party/llvm/test/CodeGen/AMDGPU/llvm.amdgcn.workgroup.id.ll
A    third_party/llvm/test/CodeGen/AMDGPU/llvm.amdgcn.workitem.id.ll
A    third_party/llvm/test/CodeGen/AMDGPU/annotate-kernel-features-hsa.ll
A    third_party/llvm/test/CodeGen/SystemZ/int-cmp-53.ll
U    third_party/llvm/test/CodeGen/ARM/shifter_operand.ll
A    third_party/llvm/test/CodeGen/NVPTX/global-ctor.ll
A    third_party/llvm/test/CodeGen/NVPTX/global-ctor-empty.ll
A    third_party/llvm/test/CodeGen/NVPTX/global-dtor.ll
U    third_party/llvm/test/CodeGen/X86/setcc-lowering.ll
U    third_party/llvm/test/CodeGen/X86/avx512-gather-scatter-intrin.ll
U    third_party/llvm/test/CodeGen/X86/avx512vbmi-intrinsics.ll
U    third_party/llvm/test/CodeGen/X86/sse41.ll
U    third_party/llvm/test/CodeGen/X86/avx512vbmivl-intrinsics.ll
U    third_party/llvm/test/CodeGen/X86/fold-tied-op.ll
U    third_party/llvm/test/CodeGen/AArch64/arm64-ccmp.ll
A    third_party/llvm/test/Analysis/BasicAA/noalias-wraparound-bug.ll
A    third_party/llvm/test/Linker/Inputs/funcimport2.ll
A    third_party/llvm/test/Linker/funcimport2.ll
U    third_party/llvm/test/tools/llvm-profdata/general.proftext
U    third_party/llvm/test/tools/dsymutil/debug-map-parsing.test
U    third_party/llvm/test/tools/dsymutil/absolute_symbol.test
A    third_party/llvm/test/tools/dsymutil/Inputs/common.macho.x86_64.o
A    third_party/llvm/test/tools/dsymutil/Inputs/common.macho.x86_64
A    third_party/llvm/test/tools/dsymutil/Inputs/scattered-reloc
A    third_party/llvm/test/tools/dsymutil/Inputs/scattered-reloc/1.s
A    third_party/llvm/test/tools/dsymutil/Inputs/scattered-reloc/1.o
A    third_party/llvm/test/tools/dsymutil/X86/common-sym.test
U    third_party/llvm/test/tools/dsymutil/yaml-object-address-rewrite.test
U    third_party/llvm/test/tools/dsymutil/basic-linking.test
A    third_party/llvm/test/tools/dsymutil/ARM/scattered.c
A    third_party/llvm/test/tools/dsymutil/ARM/dummy-debug-map.map
U    third_party/llvm/test/DebugInfo/COFF/multifile.ll
U    third_party/llvm/test/DebugInfo/COFF/asm.ll
U    third_party/llvm/test/DebugInfo/COFF/multifunction.ll
A    third_party/llvm/test/DebugInfo/COFF/inlining.ll
U    third_party/llvm/test/DebugInfo/COFF/simple.ll
U    third_party/llvm/include/llvm/LinkAllPasses.h
U    third_party/llvm/include/llvm/CodeGen/PseudoSourceValue.h
U    third_party/llvm/include/llvm/CodeGen/ScheduleDAG.h
U    third_party/llvm/include/llvm/CodeGen/ScheduleDAGInstrs.h
U    third_party/llvm/include/llvm/CodeGen/DIE.h
D    third_party/llvm/include/llvm/Config/llvm-config.h.in
D    third_party/llvm/include/llvm/Config/config.h.in
U    third_party/llvm/include/llvm/Config/config.h.cmake
U    third_party/llvm/include/llvm/module.modulemap
U    third_party/llvm/include/llvm/ProfileData/InstrProfWriter.h
U    third_party/llvm/include/llvm/Transforms/Scalar.h
U    third_party/llvm/include/llvm/MC/MCObjectStreamer.h
U    third_party/llvm/include/llvm/MC/MCObjectFileInfo.h
U    third_party/llvm/include/llvm/MC/MCCodeView.h
U    third_party/llvm/include/llvm/MC/MCAssembler.h
U    third_party/llvm/include/llvm/MC/MCStreamer.h
U    third_party/llvm/include/llvm/InitializePasses.h
U    third_party/llvm/include/llvm/ADT/StringExtras.h
U    third_party/llvm/include/llvm/IR/DebugInfo.h
U    third_party/llvm/include/llvm/IR/DerivedTypes.h
U    third_party/llvm/include/llvm/IR/IntrinsicsX86.td
U    third_party/llvm/include/llvm/IR/Type.h
U    third_party/llvm/include/llvm/IR/IntrinsicsAMDGPU.td
U    third_party/llvm/include/llvm/IR/Use.h
U    third_party/llvm/include/llvm/IR/Function.h
U    third_party/llvm/include/llvm/IR/Attributes.h
U    third_party/llvm/include/llvm/IR/Value.h
D    third_party/llvm/include/llvm/Support/DataTypes.h.in
D    third_party/llvm/include/llvm/Support/AIXDataTypesFix.h
U    third_party/llvm/include/llvm/Support/Dwarf.def
U    third_party/llvm/include/llvm/Support/DataTypes.h.cmake
U    third_party/llvm/include/llvm/Analysis/DemandedBits.h
U    third_party/llvm/CODE_OWNERS.TXT
D    third_party/llvm/docs/BuildingLLVMWithAutotools.rst
U    third_party/llvm/docs/index.rst
U    third_party/llvm/docs/CompileCudaWithLLVM.rst
U    third_party/llvm/docs/LibFuzzer.rst
U    third_party/llvm/docs/GettingStarted.rst
U    third_party/llvm/docs/CommandGuide/llvm-profdata.rst
U    third_party/llvm/docs/GoldPlugin.rst
U    third_party/llvm/tools/dsymutil/DebugMap.cpp
U    third_party/llvm/tools/dsymutil/DwarfLinker.cpp
U    third_party/llvm/tools/dsymutil/DebugMap.h
U    third_party/llvm/tools/dsymutil/MachODebugMapParser.cpp
U    third_party/llvm/tools/llvm-nm/llvm-nm.cpp
U    third_party/llvm/tools/bugpoint/CrashDebugger.cpp
U    third_party/llvm/tools/llvm-profdata/llvm-profdata.cpp
U    third_party/llvm/tools/llvm-readobj/COFFDumper.cpp
U    third_party/llvm/utils/TableGen/InstrInfoEmitter.cpp
U    third_party/llvm/utils/TableGen/DisassemblerEmitter.cpp
U    third_party/llvm/utils/TableGen/CodeGenMapTable.cpp
U    third_party/llvm/utils/TableGen/FixedLenDecoderEmitter.cpp
U    third_party/llvm/utils/TableGen/CodeEmitterGen.cpp
U    third_party/llvm/utils/TableGen/CodeGenDAGPatterns.cpp
U    third_party/llvm/unittests/ProfileData/InstrProfTest.cpp
U    third_party/llvm/unittests/ProfileData/CoverageMappingTest.cpp
U    third_party/llvm/unittests/MC/CMakeLists.txt
A    third_party/llvm/unittests/MC/DwarfLineTables.cpp
U    third_party/llvm/lib/Analysis/PHITransAddr.cpp
U    third_party/llvm/lib/Analysis/Trace.cpp
U    third_party/llvm/lib/Analysis/ValueTracking.cpp
U    third_party/llvm/lib/Analysis/RegionInfo.cpp
U    third_party/llvm/lib/Analysis/GlobalsModRef.cpp
U    third_party/llvm/lib/Analysis/LoopInfo.cpp
U    third_party/llvm/lib/Analysis/MemoryDependenceAnalysis.cpp
U    third_party/llvm/lib/Analysis/BasicAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/CFG.cpp
U    third_party/llvm/lib/Analysis/IVUsers.cpp
U    third_party/llvm/lib/Analysis/DominanceFrontier.cpp
U    third_party/llvm/lib/Analysis/AliasSetTracker.cpp
U    third_party/llvm/lib/Analysis/InlineCost.cpp
U    third_party/llvm/lib/Analysis/BlockFrequencyInfoImpl.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerFlags.def
U    third_party/llvm/lib/Fuzzer/FuzzerLoop.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerInternal.h
U    third_party/llvm/lib/Fuzzer/test/fuzzer-timeout.test
U    third_party/llvm/lib/Fuzzer/FuzzerDriver.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64FrameLowering.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64ISelLowering.h
U    third_party/llvm/lib/Target/AArch64/AArch64MachineFunctionInfo.h
U    third_party/llvm/lib/Target/AArch64/AArch64ISelLowering.cpp
U    third_party/llvm/lib/Target/Hexagon/AsmParser/HexagonAsmParser.cpp
U    third_party/llvm/lib/Target/Hexagon/Disassembler/HexagonDisassembler.cpp
U    third_party/llvm/lib/Target/Mips/MicroMips32r6InstrInfo.td
U    third_party/llvm/lib/Target/Mips/Mips64InstrInfo.td
U    third_party/llvm/lib/Target/Mips/MicroMipsInstrInfo.td
U    third_party/llvm/lib/Target/Mips/MicroMipsDSPInstrInfo.td
U    third_party/llvm/lib/Target/Mips/MipsDSPInstrInfo.td
U    third_party/llvm/lib/Target/Mips/AsmParser/MipsAsmParser.cpp
U    third_party/llvm/lib/Target/Mips/MipsInstrInfo.td
U    third_party/llvm/lib/Target/AMDGPU/AMDGPU.h
U    third_party/llvm/lib/Target/AMDGPU/SIISelLowering.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUAnnotateKernelFeatures.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUPromoteAlloca.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyStoreResults.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyCFGStackify.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyFrameLowering.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyRegNumbering.cpp
U    third_party/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCTargetDesc.h
U    third_party/llvm/lib/Target/WebAssembly/known_gcc_test_failures.txt
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyRegisterInfo.cpp
U    third_party/llvm/lib/Target/SystemZ/SystemZISelLowering.cpp
U    third_party/llvm/lib/Target/NVPTX/NVPTXAsmPrinter.cpp
U    third_party/llvm/lib/Target/ARM/ARMConstantPoolValue.cpp
U    third_party/llvm/lib/Target/ARM/ARMISelLowering.cpp
U    third_party/llvm/lib/Target/ARM/ARMISelDAGToDAG.cpp
U    third_party/llvm/lib/Target/X86/X86InstrAVX512.td
U    third_party/llvm/lib/Target/X86/X86ISelLowering.cpp
U    third_party/llvm/lib/Target/X86/X86WinEHState.cpp
U    third_party/llvm/lib/Target/X86/X86InstrFragmentsSIMD.td
U    third_party/llvm/lib/Target/X86/X86IntrinsicsInfo.h
U    third_party/llvm/lib/Target/X86/X86ISelLowering.h
U    third_party/llvm/lib/ProfileData/InstrProfWriter.cpp
U    third_party/llvm/lib/ProfileData/SampleProf.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineCalls.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineShifts.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineMulDivRem.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineCompares.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstructionCombining.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineInternal.h
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineVectorOps.cpp
U    third_party/llvm/lib/Transforms/Vectorize/LoopVectorize.cpp
U    third_party/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp
U    third_party/llvm/lib/Transforms/Utils/Local.cpp
U    third_party/llvm/lib/Transforms/Utils/SplitModule.cpp
A    third_party/llvm/lib/Transforms/Scalar/LoopSimplifyCFG.cpp
U    third_party/llvm/lib/Transforms/Scalar/CMakeLists.txt
U    third_party/llvm/lib/Transforms/Scalar/Scalar.cpp
U    third_party/llvm/lib/Transforms/Scalar/ADCE.cpp
U    third_party/llvm/lib/Transforms/Scalar/RewriteStatepointsForGC.cpp
U    third_party/llvm/lib/Transforms/IPO/MergeFunctions.cpp
U    third_party/llvm/lib/Transforms/IPO/DeadArgumentElimination.cpp
U    third_party/llvm/lib/Transforms/IPO/SampleProfile.cpp
U    third_party/llvm/lib/MC/MCParser/AsmParser.cpp
U    third_party/llvm/lib/MC/MCParser/MCAsmParser.cpp
U    third_party/llvm/lib/MC/MCInst.cpp
U    third_party/llvm/lib/MC/MCLabel.cpp
U    third_party/llvm/lib/MC/MCStreamer.cpp
U    third_party/llvm/lib/MC/MCAsmStreamer.cpp
U    third_party/llvm/lib/MC/MCFragment.cpp
U    third_party/llvm/lib/MC/MCObjectStreamer.cpp
U    third_party/llvm/lib/MC/MCValue.cpp
U    third_party/llvm/lib/MC/MCExpr.cpp
U    third_party/llvm/lib/MC/MCObjectFileInfo.cpp
U    third_party/llvm/lib/MC/SubtargetFeature.cpp
U    third_party/llvm/lib/MC/MCDwarf.cpp
U    third_party/llvm/lib/MC/MCSection.cpp
U    third_party/llvm/lib/MC/MCCodeView.cpp
U    third_party/llvm/lib/MC/MCSymbol.cpp
U    third_party/llvm/lib/CodeGen/VirtRegMap.cpp
U    third_party/llvm/lib/CodeGen/LiveVariables.cpp
U    third_party/llvm/lib/CodeGen/SjLjEHPrepare.cpp
U    third_party/llvm/lib/CodeGen/TargetLoweringObjectFileImpl.cpp
U    third_party/llvm/lib/CodeGen/RegAllocPBQP.cpp
U    third_party/llvm/lib/CodeGen/MachineBasicBlock.cpp
U    third_party/llvm/lib/CodeGen/ScoreboardHazardRecognizer.cpp
U    third_party/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp
U    third_party/llvm/lib/CodeGen/MachineInstr.cpp
U    third_party/llvm/lib/CodeGen/SlotIndexes.cpp
U    third_party/llvm/lib/CodeGen/WinEHPrepare.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfDebug.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.h
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfCompileUnit.h
U    third_party/llvm/lib/CodeGen/AsmPrinter/DIE.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfCompileUnit.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfDebug.h
U    third_party/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGSDNodes.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/StatepointLowering.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/DAGCombiner.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAGISel.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAGDumper.cpp
U    third_party/llvm/lib/CodeGen/LiveDebugVariables.cpp
U    third_party/llvm/lib/CodeGen/LiveInterval.cpp
U    third_party/llvm/lib/CodeGen/MachineLoopInfo.cpp
U    third_party/llvm/lib/CodeGen/CodeGenPrepare.cpp
U    third_party/llvm/lib/CodeGen/SplitKit.cpp
U    third_party/llvm/lib/CodeGen/LivePhysRegs.cpp
U    third_party/llvm/lib/CodeGen/MachineRegionInfo.cpp
U    third_party/llvm/lib/CodeGen/StackColoring.cpp
U    third_party/llvm/lib/CodeGen/MachineFunction.cpp
U    third_party/llvm/lib/CodeGen/PrologEpilogInserter.cpp
U    third_party/llvm/lib/Option/Option.cpp
U    third_party/llvm/lib/Bitcode/Writer/ValueEnumerator.cpp
U    third_party/llvm/lib/IR/Verifier.cpp
U    third_party/llvm/lib/IR/Attributes.cpp
U    third_party/llvm/lib/IR/AttributeImpl.h
U    third_party/llvm/lib/IR/GCOV.cpp
U    third_party/llvm/lib/IR/Pass.cpp
U    third_party/llvm/lib/IR/ConstantRange.cpp
U    third_party/llvm/lib/IR/ValueSymbolTable.cpp
U    third_party/llvm/lib/IR/DebugLoc.cpp
U    third_party/llvm/lib/IR/LegacyPassManager.cpp
U    third_party/llvm/lib/Support/raw_ostream.cpp
U    third_party/llvm/lib/Support/Twine.cpp
U    third_party/llvm/lib/Support/APInt.cpp
U    third_party/llvm/lib/Support/CommandLine.cpp
U    third_party/llvm/lib/Support/BranchProbability.cpp
U    third_party/llvm/lib/TableGen/Record.cpp
U    third_party/llvm/lib/TableGen/TGParser.cpp
Checked out revision 259395.
Checking out Clang r259395 into '/usr/local/google/home/thakis/src/chrome/src/third_party/llvm/tools/clang'
Running svn checkout --force https://llvm.org/svn/llvm-project/cfe/trunk@259395 /usr/local/google/home/thakis/src/chrome/src/third_party/llvm/tools/clang
U    third_party/llvm/tools/clang/CODE_OWNERS.TXT
U    third_party/llvm/tools/clang/docs/ControlFlowIntegrity.rst
U    third_party/llvm/tools/clang/docs/UndefinedBehaviorSanitizer.rst
A    third_party/llvm/tools/clang/docs/Makefile.sphinx
U    third_party/llvm/tools/clang/docs/LibASTMatchersReference.html
U    third_party/llvm/tools/clang/utils/TableGen/NeonEmitter.cpp
U    third_party/llvm/tools/clang/unittests/Format/FormatTestJS.cpp
U    third_party/llvm/tools/clang/unittests/Format/FormatTest.cpp
U    third_party/llvm/tools/clang/unittests/ASTMatchers/ASTMatchersTest.cpp
U    third_party/llvm/tools/clang/unittests/ASTMatchers/ASTMatchersTest.h
U    third_party/llvm/tools/clang/unittests/ASTMatchers/Dynamic/RegistryTest.cpp
U    third_party/llvm/tools/clang/lib/Parse/ParseTemplate.cpp
U    third_party/llvm/tools/clang/lib/Parse/ParseObjc.cpp
U    third_party/llvm/tools/clang/lib/Headers/__wmmintrin_aes.h
U    third_party/llvm/tools/clang/lib/Headers/__wmmintrin_pclmul.h
U    third_party/llvm/tools/clang/lib/Tooling/Tooling.cpp
U    third_party/llvm/tools/clang/lib/Serialization/ASTWriterStmt.cpp
U    third_party/llvm/tools/clang/lib/Serialization/GlobalModuleIndex.cpp
U    third_party/llvm/tools/clang/lib/Serialization/ASTReader.cpp
U    third_party/llvm/tools/clang/lib/Serialization/Module.cpp
U    third_party/llvm/tools/clang/lib/ASTMatchers/Dynamic/Registry.cpp
U    third_party/llvm/tools/clang/lib/Frontend/PCHContainerOperations.cpp
U    third_party/llvm/tools/clang/lib/Frontend/LayoutOverrideSource.cpp
U    third_party/llvm/tools/clang/lib/Basic/Targets.cpp
U    third_party/llvm/tools/clang/lib/Basic/FileManager.cpp
U    third_party/llvm/tools/clang/lib/Basic/Module.cpp
U    third_party/llvm/tools/clang/lib/Basic/OpenMPKinds.cpp
U    third_party/llvm/tools/clang/lib/Analysis/PseudoConstantAnalysis.cpp
U    third_party/llvm/tools/clang/lib/Analysis/CallGraph.cpp
U    third_party/llvm/tools/clang/lib/Analysis/CFG.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaChecking.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaOpenMP.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaDeclAttr.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaInit.cpp
U    third_party/llvm/tools/clang/lib/Sema/Scope.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaDeclObjC.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaOverload.cpp
U    third_party/llvm/tools/clang/lib/Sema/DeclSpec.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaObjCProperty.cpp
U    third_party/llvm/tools/clang/lib/Sema/SemaStmt.cpp
U    third_party/llvm/tools/clang/lib/AST/APValue.cpp
U    third_party/llvm/tools/clang/lib/AST/TemplateBase.cpp
U    third_party/llvm/tools/clang/lib/AST/TemplateName.cpp
U    third_party/llvm/tools/clang/lib/AST/NestedNameSpecifier.cpp
U    third_party/llvm/tools/clang/lib/AST/Expr.cpp
U    third_party/llvm/tools/clang/lib/AST/ItaniumMangle.cpp
U    third_party/llvm/tools/clang/lib/AST/StmtPrinter.cpp
U    third_party/llvm/tools/clang/lib/AST/ASTConsumer.cpp
U    third_party/llvm/tools/clang/lib/AST/ASTDumper.cpp
U    third_party/llvm/tools/clang/lib/AST/ASTTypeTraits.cpp
U    third_party/llvm/tools/clang/lib/AST/DeclarationName.cpp
U    third_party/llvm/tools/clang/lib/Lex/HeaderMap.cpp
U    third_party/llvm/tools/clang/lib/Lex/PPCaching.cpp
U    third_party/llvm/tools/clang/lib/Lex/MacroInfo.cpp
U    third_party/llvm/tools/clang/lib/Lex/HeaderSearch.cpp
U    third_party/llvm/tools/clang/lib/Lex/ModuleMap.cpp
U    third_party/llvm/tools/clang/lib/Format/ContinuationIndenter.cpp
U    third_party/llvm/tools/clang/lib/Format/TokenAnnotator.cpp
U    third_party/llvm/tools/clang/lib/Format/WhitespaceManager.cpp
U    third_party/llvm/tools/clang/lib/Format/Format.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Checkers/AnalyzerStatsChecker.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Checkers/DereferenceChecker.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Checkers/ArrayBoundCheckerV2.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Checkers/NullabilityChecker.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Checkers/UnreachableCodeChecker.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/MemRegion.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/SVals.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/IssueHash.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/SymbolManager.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/BugReporter.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/BugReporterVisitors.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/ProgramState.cpp
U    third_party/llvm/tools/clang/lib/StaticAnalyzer/Core/CheckerContext.cpp
U    third_party/llvm/tools/clang/lib/CodeGen/TargetInfo.cpp
U    third_party/llvm/tools/clang/lib/CodeGen/CGObjCMac.cpp
U    third_party/llvm/tools/clang/lib/CodeGen/CGRecordLayoutBuilder.cpp
U    third_party/llvm/tools/clang/test/Analysis/nullability_nullonly.mm
U    third_party/llvm/tools/clang/test/Analysis/nullability.mm
U    third_party/llvm/tools/clang/test/Analysis/inlining/false-positive-suppression.c
A    third_party/llvm/tools/clang/test/Analysis/index-type.c
U    third_party/llvm/tools/clang/test/SemaObjC/objc-class-property.m
U    third_party/llvm/tools/clang/test/Sema/constant-conversion.c
U    third_party/llvm/tools/clang/test/Sema/attr-mode.c
U    third_party/llvm/tools/clang/test/Parser/objcxx11-protocol-in-template.mm
U    third_party/llvm/tools/clang/test/OpenMP/target_data_device_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_private_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_map_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/nesting_of_regions.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/teams_reduction_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_reduction_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_private_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_firstprivate_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_device_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_proc_bind_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_device_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/distribute_private_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_messages.cpp
U    third_party/llvm/tools/clang/test/OpenMP/target_parallel_if_messages.cpp
